ID   PRIMITIVE              SOURCE OPERATION
------------------------------------------------------------
00   FIND_AVAILABLE_CELL    m_update(handle=None, index=0, value=5)
01   UPDATE                 m_update(handle=None, index=0, value=5)
02   ASSERT                 m_assert(expected_bool=True, expected_value=0)
03   ENCODE                 m_update(handle=0, index=2, value=10)
04   ENRANK                 m_update(handle=0, index=2, value=10)
05   FIND_AVAILABLE_CELL    m_update(handle=0, index=2, value=10)
06   UPDATE                 m_update(handle=0, index=2, value=10)
07   CONGRUE_UP             m_update(handle=0, index=2, value=10)
08   ASSERT                 m_assert(expected_bool=True, expected_value=1)
09   FIND_AVAILABLE_CELL    m_update(handle=None, index=4, value=10)
10   UPDATE                 m_update(handle=None, index=4, value=10)
11   ASSERT                 m_assert(expected_bool=True, expected_value=2)
12   ENCODE                 m_update(handle=2, index=10, value=21)
13   ENRANK                 m_update(handle=2, index=10, value=21)
14   FIND_AVAILABLE_CELL    m_update(handle=2, index=10, value=21)
15   UPDATE                 m_update(handle=2, index=10, value=21)
16   CONGRUE_UP             m_update(handle=2, index=10, value=21)
17   ASSERT                 m_assert(expected_bool=True, expected_value=3)
18   ENCODE                 m_update(handle=1, index=9, value=5)
19   ENRANK                 m_update(handle=1, index=9, value=5)
20   FIND_AVAILABLE_CELL    m_update(handle=1, index=9, value=5)
21   UPDATE                 m_update(handle=1, index=9, value=5)
22   CONGRUE_UP             m_update(handle=1, index=9, value=5)
23   ASSERT                 m_assert(expected_bool=True, expected_value=4)
24   ENCODE                 m_update(handle=1, index=11, value=14)
25   ENRANK                 m_update(handle=1, index=11, value=14)
26   FIND_AVAILABLE_CELL    m_update(handle=1, index=11, value=14)
27   UPDATE                 m_update(handle=1, index=11, value=14)
28   CONGRUE_UP             m_update(handle=1, index=11, value=14)
29   ASSERT                 m_assert(expected_bool=True, expected_value=5)
30   ENCODE                 m_lookUp(handle=0, index=0)
31   LOOKUP_SCAN            m_lookUp(handle=0, index=0)
32   ASSERT                 m_assert(expected_bool=True, expected_value=5)
33   ENCODE                 m_lookUp(handle=1, index=0)
34   LOOKUP_SCAN            m_lookUp(handle=1, index=0)
35   ASSERT                 m_assert(expected_bool=True, expected_value=5)
36   ENCODE                 m_lookUp(handle=1, index=2)
37   LOOKUP_SCAN            m_lookUp(handle=1, index=2)
38   ASSERT                 m_assert(expected_bool=True, expected_value=10)
39   ENCODE                 m_lookUp(handle=3, index=4)
40   LOOKUP_SCAN            m_lookUp(handle=3, index=4)
41   ASSERT                 m_assert(expected_bool=True, expected_value=10)
42   ENCODE                 m_lookUp(handle=5, index=2)
43   LOOKUP_SCAN            m_lookUp(handle=5, index=2)
44   ASSERT                 m_assert(expected_bool=True, expected_value=10)
45   ENCODE                 m_lookUp(handle=5, index=1)
46   LOOKUP_SCAN            m_lookUp(handle=5, index=1)
47   ASSERT                 m_assert(expected_bool=False, expected_value=0)
48   ENCODE                 m_delete(handle=1)
49   CONGRUE_DOWN           m_delete(handle=1)
50   ASSERT                 m_assert(expected_bool=True, expected_value=0)
51   ENCODE                 m_delete(handle=4)
52   CONGRUE_DOWN           m_delete(handle=4)
53   ASSERT                 m_assert(expected_bool=True, expected_value=0)
54   ENCODE                 m_delete(handle=5)
55   CONGRUE_DOWN           m_delete(handle=5)
56   ASSERT                 m_assert(expected_bool=True, expected_value=0)
57   ENCODE                 m_lookUp(handle=0, index=0)
58   LOOKUP_SCAN            m_lookUp(handle=0, index=0)
59   ASSERT                 m_assert(expected_bool=True, expected_value=5)
60   END_PROGRAM            END_PROGRAM
